id,tipo_examen
1229,Sangre
1230,ADN
1231,ADN
1232,Sangre
1233,ElectroCardiograma
1234,Radiologia
1235,Antidoping
1236,Embarazo
1237,Sangre
1238,Antidoping
1239,ElectroCardiograma
1240,Biopsia
1241,Baciloscopia
1242,Radiologia
1243,Amilasa Serica
1244,Sangre
1245,Embarazo
1246,Sangre
1247,Radiologia
1248,Biopsia
1249,ElectroEncefalograma
1250,ElectroEncefalograma
1251,Biopsia
1252,Sangre
1253,Amilasa Serica
1254,Embarazo
1255,ADN
1256,Sangre
1257,Biopsia
1258,Biopsia
1259,Baciloscopia
1260,ElectroEncefalograma
1261,Antidoping
1262,Embarazo
1263,Antidoping
1264,Antidoping
1265,Baciloscopia
1266,Embarazo
1267,ElectroCardiograma
1268,ADN
1269,Antidoping
1270,Antidoping
1271,Embarazo
1272,Antidoping
1273,ElectroCardiograma
1274,ElectroEncefalograma
1275,Sangre
1276,ElectroCardiograma
1277,Embarazo
1278,Embarazo
1279,ElectroCardiograma
1280,Antidoping
1281,ElectroEncefalograma
1282,Amilasa Serica
1283,ElectroEncefalograma
1284,Sangre
1285,Embarazo
1286,Radiologia
1287,Baciloscopia
1288,Baciloscopia
1289,Antidoping
1290,ElectroCardiograma
1291,Biopsia
1292,ElectroCardiograma
1293,ADN
1294,Radiologia
1295,ADN
1296,Radiologia
1297,Antidoping
1298,Antidoping
1299,Antidoping
1300,Radiologia
1301,ADN
1302,Radiologia
1303,ElectroCardiograma
1304,ElectroEncefalograma
1305,Baciloscopia
1306,ElectroEncefalograma
1307,Embarazo
1308,ADN
1309,ElectroEncefalograma
1310,Baciloscopia
1311,Antidoping
1312,ElectroCardiograma
1313,Embarazo
1314,Embarazo
1315,ElectroCardiograma
1316,Biopsia
1317,ElectroEncefalograma
1318,Baciloscopia
1319,ElectroCardiograma
1320,ElectroCardiograma
1321,Embarazo
1322,Biopsia
1323,Antidoping
1324,Antidoping
1325,Embarazo
1326,Radiologia
1327,Embarazo
1328,ElectroCardiograma
1329,ElectroEncefalograma
1330,ADN
1331,Radiologia
1332,ADN
1333,Radiologia
1334,ElectroCardiograma
1335,ElectroCardiograma
1336,Antidoping
1337,ElectroCardiograma
1338,Embarazo
1339,ElectroCardiograma
1340,Radiologia
1341,Amilasa Serica
1342,Radiologia
1343,ElectroEncefalograma
1344,ElectroEncefalograma
1345,Baciloscopia
1346,Antidoping
1347,Sangre
1348,ElectroEncefalograma
1349,Biopsia
1350,Baciloscopia
1351,Baciloscopia
1352,ElectroCardiograma
1353,Embarazo
1354,ElectroCardiograma
1355,Antidoping
1356,Antidoping
1357,ElectroCardiograma
1358,Sangre
1359,ADN
1360,Radiologia
1361,Biopsia
1362,ElectroEncefalograma
1363,ElectroCardiograma
1364,Radiologia
1365,ElectroEncefalograma
1366,ElectroCardiograma
1367,ADN
1368,Antidoping
1369,Biopsia
1370,Baciloscopia
1371,Baciloscopia
1372,ADN
1373,Embarazo
1374,Radiologia
1375,Amilasa Serica
1376,Sangre
1377,ElectroCardiograma
1378,Baciloscopia
1379,ElectroCardiograma
1380,Sangre
1381,ElectroCardiograma
1382,Biopsia
1383,ElectroEncefalograma
1384,Baciloscopia
1385,ADN
1386,Embarazo
1387,ADN
1388,Baciloscopia
1389,Biopsia
1390,Baciloscopia
1391,Sangre
1392,ElectroEncefalograma
1393,ElectroCardiograma
1394,ElectroEncefalograma
1395,Baciloscopia
1396,Biopsia
1397,ElectroCardiograma
1398,Amilasa Serica
1399,Radiologia
1400,Biopsia
1401,ElectroEncefalograma
1402,ElectroEncefalograma
1403,Biopsia
1404,Radiologia
1405,Sangre
1406,Biopsia
1407,Embarazo
1408,ElectroCardiograma
1409,ElectroCardiograma
1410,Baciloscopia
1411,Embarazo
1412,Radiologia
1413,Baciloscopia
1414,Biopsia
1415,ElectroCardiograma
1416,ElectroCardiograma
1417,Baciloscopia
1418,ElectroCardiograma
1419,ElectroCardiograma
1420,Antidoping
1421,Embarazo
1422,Baciloscopia
1423,Amilasa Serica
1424,ADN
1425,Radiologia
1426,Sangre
1427,ElectroEncefalograma
1428,ADN
1429,ElectroEncefalograma
1430,Embarazo
1431,ADN
1432,Amilasa Serica
1433,Biopsia
1434,Biopsia
1435,Biopsia
1436,Antidoping
1437,ElectroCardiograma
1438,Embarazo
1439,Radiologia
1440,ElectroCardiograma
1441,Radiologia
1442,ElectroEncefalograma
1443,Amilasa Serica
1444,Embarazo
1445,ElectroCardiograma
1446,Antidoping
1447,Baciloscopia
1448,Embarazo
1449,Antidoping
1450,Embarazo
1451,Sangre
1452,Antidoping
1453,Antidoping
1454,Sangre
1455,Amilasa Serica
1456,Antidoping
1457,Amilasa Serica
1458,Antidoping
1459,ADN
1460,ElectroEncefalograma
1461,Amilasa Serica
1462,ElectroEncefalograma
1463,ElectroEncefalograma
1464,Embarazo
1465,ElectroEncefalograma
1466,Amilasa Serica
1467,Embarazo
1468,ADN
1469,ElectroCardiograma
1470,ADN
1471,ADN
1472,Amilasa Serica
1473,ElectroEncefalograma
1474,ElectroEncefalograma
1475,ADN
1476,Biopsia
1477,ADN
1478,Sangre
1479,Biopsia
1480,Biopsia
1481,Amilasa Serica
1482,ElectroCardiograma
1483,Radiologia
1484,Embarazo
1485,Radiologia
1486,Sangre
1487,ADN
1488,Antidoping
1489,ElectroEncefalograma
1490,Sangre
1491,Amilasa Serica
1492,Amilasa Serica
1493,Sangre
1494,Amilasa Serica
1495,Embarazo
1496,Embarazo
1497,Baciloscopia
1498,Biopsia
1499,ElectroCardiograma
1500,Antidoping
1501,Biopsia
1502,Amilasa Serica
1503,Antidoping
1504,ADN
1505,Antidoping
1506,ADN
1507,Baciloscopia
1508,Radiologia
1509,ADN
1510,Amilasa Serica
1511,Antidoping
1512,Radiologia
1513,Embarazo
1514,Amilasa Serica
1515,Embarazo
1516,ADN
1517,ElectroCardiograma
1518,Radiologia
1519,ElectroCardiograma
1520,Antidoping
1521,Amilasa Serica
1522,ElectroCardiograma
1523,Sangre
1524,Antidoping
1525,Embarazo
1526,Baciloscopia
1527,Sangre
1528,Baciloscopia
1529,ElectroCardiograma
1530,Sangre
1531,Baciloscopia
1532,Biopsia
1533,Amilasa Serica
1534,ElectroCardiograma
1535,Amilasa Serica
1536,Embarazo
1537,Amilasa Serica
1538,Radiologia
1539,ElectroCardiograma
1540,Baciloscopia
1541,Biopsia
1542,Embarazo
1543,Embarazo
1544,Antidoping
1545,ElectroEncefalograma
1546,ADN
1547,ADN
1548,ElectroEncefalograma
1549,ElectroEncefalograma
1550,Amilasa Serica
1551,Baciloscopia
1552,Biopsia
1553,Biopsia
1554,Antidoping
1555,Embarazo
1556,Embarazo
1557,ElectroCardiograma
1558,Radiologia
1559,Baciloscopia
1560,Embarazo
1561,Biopsia
1562,Sangre
1563,Biopsia
1564,ADN
1565,Embarazo
1566,Biopsia
1567,Biopsia
1568,Baciloscopia
1569,Embarazo
1570,Radiologia
1571,Biopsia
1572,ElectroCardiograma
1573,Radiologia
1574,Baciloscopia
1575,ElectroCardiograma
1576,ADN
1577,ADN
1578,Antidoping
1579,Embarazo
1580,Amilasa Serica
1581,Antidoping
1582,Biopsia
1583,ElectroEncefalograma
1584,ElectroCardiograma
1585,Baciloscopia
1586,Biopsia
1587,Sangre
1588,ADN
1589,Biopsia
1590,Antidoping
1591,Baciloscopia
1592,Antidoping
1593,Embarazo
1594,ElectroCardiograma
1595,ADN
1596,Biopsia
1597,Embarazo
1598,ADN
1599,ADN
1600,Embarazo
1601,Radiologia
1602,Baciloscopia
1603,Biopsia
1604,ElectroCardiograma
1605,ElectroCardiograma
1606,Biopsia
1607,Biopsia
1608,ElectroCardiograma
1609,Sangre
1610,ElectroCardiograma
1611,ADN
1612,Amilasa Serica
1613,Antidoping
1614,Embarazo
1615,Embarazo
1616,Radiologia
1617,Amilasa Serica
1618,Biopsia
1619,Radiologia
1620,Sangre
1621,Antidoping
1622,Radiologia
1623,ADN
1624,Antidoping
1625,ElectroEncefalograma
1626,ElectroCardiograma
1627,Antidoping
1628,Amilasa Serica
1629,Sangre
1630,Biopsia
1631,Amilasa Serica
1632,Baciloscopia
1633,Biopsia
1634,Baciloscopia
1635,Biopsia
1636,Embarazo
1637,ElectroCardiograma
1638,ADN
1639,Sangre
1640,Radiologia
1641,Biopsia
1642,Baciloscopia
1643,Baciloscopia
1644,Radiologia
1645,ElectroCardiograma
1646,Radiologia
1647,ElectroCardiograma
1648,Amilasa Serica
1649,ElectroCardiograma
1650,Radiologia
1651,Biopsia
1652,Sangre
1653,ElectroEncefalograma
1654,ElectroCardiograma
1655,ElectroEncefalograma
1656,ElectroEncefalograma
1657,ElectroEncefalograma
1658,Antidoping
1659,Amilasa Serica
1660,Sangre
1661,Antidoping
1662,Radiologia
1663,Amilasa Serica
1664,Amilasa Serica
1665,Amilasa Serica
1666,Baciloscopia
1667,Antidoping
1668,Biopsia
1669,Embarazo
1670,Amilasa Serica
1671,Antidoping
1672,Radiologia
1673,Radiologia
1674,ElectroEncefalograma
1675,Embarazo
1676,Radiologia
1677,Antidoping
1678,ElectroEncefalograma
1679,Sangre
1680,Amilasa Serica
1681,ElectroEncefalograma
1682,Antidoping
1683,Radiologia
1684,ADN
1685,ElectroEncefalograma
1686,Embarazo
1687,Radiologia
1688,Biopsia
1689,Radiologia
1690,Radiologia
1691,Antidoping
1692,Biopsia
1693,ElectroEncefalograma
1694,ADN
1695,Sangre
1696,Radiologia
1697,Sangre
1698,Radiologia
1699,Biopsia
1700,Sangre
1701,Radiologia
1702,Radiologia
1703,Amilasa Serica
1704,Biopsia
1705,ADN
1706,Sangre
1707,Radiologia
1708,ElectroEncefalograma
1709,Baciloscopia
1710,Sangre
1711,Sangre
1712,Baciloscopia
1713,ElectroEncefalograma
1714,Embarazo
1715,ADN
1716,Embarazo
1717,ElectroCardiograma
1718,Embarazo
1719,Antidoping
1720,Antidoping
1721,Baciloscopia
1722,Embarazo
1723,ADN
1724,Radiologia
1725,Embarazo
1726,Biopsia
1727,Biopsia
1728,ADN
1729,ADN
1730,Antidoping
1731,Antidoping
1732,Embarazo
1733,Antidoping
1734,Embarazo
1735,Radiologia
1736,Antidoping
1737,ADN
1738,Antidoping
1739,Amilasa Serica
1740,Antidoping
1741,ElectroCardiograma
1742,Sangre
1743,ElectroEncefalograma
1744,Biopsia
1745,Biopsia
1746,ElectroCardiograma
1747,ElectroEncefalograma
1748,Amilasa Serica
1749,Antidoping
1750,Radiologia
1751,ElectroCardiograma
1752,ElectroCardiograma
1753,ElectroCardiograma
1754,ElectroEncefalograma
1755,Embarazo
1756,ADN
1757,Radiologia
1758,Antidoping
1759,Sangre
1760,ElectroCardiograma
1761,ElectroCardiograma
1762,ElectroEncefalograma
1763,Biopsia
1764,Amilasa Serica
1765,ElectroCardiograma
1766,Embarazo
1767,Embarazo
1768,Embarazo
1769,Radiologia
1770,Sangre
1771,Embarazo
1772,Sangre
1773,ADN
1774,Embarazo
1775,Antidoping
1776,ADN
1777,Baciloscopia
1778,ADN
1779,Biopsia
1780,Amilasa Serica
1781,Sangre
1782,Radiologia
1783,Amilasa Serica
1784,Embarazo
1785,Amilasa Serica
1786,Baciloscopia
1787,Embarazo
1788,ElectroEncefalograma
1789,Embarazo
1790,Radiologia
1791,ElectroEncefalograma
1792,Sangre
1793,ADN
1794,Embarazo
1795,Biopsia
1796,Sangre
1797,ElectroCardiograma
1798,ADN
1799,Biopsia
1800,ElectroEncefalograma
1801,Sangre
1802,Radiologia
1803,ElectroCardiograma
1804,ADN
1805,Sangre
1806,ADN
1807,ElectroCardiograma
1808,Baciloscopia
1809,Sangre
1810,Baciloscopia
1811,ADN
1812,Amilasa Serica
1813,Biopsia
1814,ADN
1815,ElectroEncefalograma
1816,Baciloscopia
1817,ADN
1818,ElectroCardiograma
1819,ElectroCardiograma
1820,ElectroCardiograma
1821,Biopsia
1822,Radiologia
1823,Biopsia
1824,ElectroCardiograma
1825,Baciloscopia
1826,ElectroCardiograma
1827,Embarazo
1828,Baciloscopia
1829,ElectroEncefalograma
1830,Sangre
1831,ElectroEncefalograma
1832,ElectroEncefalograma
1833,ADN
1834,Radiologia
1835,Antidoping
1836,Antidoping
1837,Baciloscopia
1838,Embarazo
1839,Radiologia
1840,ADN
1841,Biopsia
1842,Amilasa Serica
1843,ADN
1844,Amilasa Serica
1845,ElectroEncefalograma
1846,Baciloscopia
1847,Amilasa Serica
1848,ADN
1849,ElectroEncefalograma
1850,Baciloscopia
1851,ElectroCardiograma
1852,Baciloscopia
1853,Baciloscopia
1854,Antidoping
1855,Biopsia
1856,Baciloscopia
1857,ElectroCardiograma
1858,Sangre
1859,Sangre
1860,Sangre
1861,Antidoping
1862,Antidoping
1863,Amilasa Serica
1864,Baciloscopia
1865,Embarazo
1866,Biopsia
1867,ElectroEncefalograma
1868,ADN
1869,Biopsia
1870,ElectroEncefalograma
1871,Antidoping
1872,ElectroCardiograma
1873,Baciloscopia
1874,ElectroCardiograma
1875,ElectroCardiograma
1876,Biopsia
1877,ADN
1878,Radiologia
1879,Baciloscopia
1880,ElectroCardiograma
1881,Amilasa Serica
1882,Amilasa Serica
1883,Sangre
1884,ElectroCardiograma
1885,ADN
1886,Amilasa Serica
1887,ElectroCardiograma
1888,Sangre
1889,ElectroEncefalograma
1890,ElectroEncefalograma
1891,Embarazo
1892,ElectroCardiograma
1893,Baciloscopia
1894,Antidoping
1895,ADN
1896,Radiologia
1897,Sangre
1898,Amilasa Serica
1899,Sangre
1900,Baciloscopia
1901,Embarazo
1902,ADN
1903,Radiologia
1904,ElectroCardiograma
1905,ADN
1906,Amilasa Serica
1907,ElectroCardiograma
1908,Radiologia
1909,Embarazo
1910,Radiologia
1911,Embarazo
1912,Antidoping
1913,Antidoping
1914,ElectroCardiograma
1915,Embarazo
1916,Biopsia
1917,Biopsia
1918,Embarazo
1919,Embarazo
1920,Baciloscopia
1921,Antidoping
1922,Embarazo
1923,Radiologia
1924,ADN
1925,Biopsia
1926,Radiologia
1927,Radiologia
1928,Radiologia
1929,Sangre
1930,Sangre
1931,Sangre
1932,ADN
1933,Baciloscopia
1934,Biopsia
1935,Biopsia
1936,Baciloscopia
1937,ADN
1938,ElectroEncefalograma
1939,Amilasa Serica
1940,Antidoping
1941,Embarazo
1942,Embarazo
1943,Embarazo
1944,Baciloscopia
1945,Baciloscopia
1946,ADN
1947,Biopsia
1948,Baciloscopia
1949,Antidoping
1950,Amilasa Serica
1951,Baciloscopia
1952,ADN
1953,ElectroCardiograma
1954,ElectroEncefalograma
1955,ADN
1956,ElectroEncefalograma
1957,Radiologia
1958,Sangre
1959,ADN
1960,Embarazo
1961,Embarazo
1962,ElectroEncefalograma
1963,Radiologia
1964,ElectroCardiograma
1965,ElectroCardiograma
1966,Baciloscopia
1967,ElectroEncefalograma
1968,Embarazo
1969,Antidoping
1970,Sangre
1971,Baciloscopia
1972,ADN
1973,ElectroEncefalograma
1974,Radiologia
1975,ADN
1976,Embarazo
1977,Baciloscopia
1978,ElectroEncefalograma
1979,Radiologia
1980,Sangre
1981,Embarazo
1982,ElectroEncefalograma
1983,Embarazo
1984,Radiologia
1985,Baciloscopia
1986,Radiologia
1987,Biopsia
1988,Radiologia
1989,Biopsia
1990,ElectroCardiograma
1991,Embarazo
1992,Sangre
1993,ADN
1994,Biopsia
1995,ElectroEncefalograma
1996,Biopsia
1997,Sangre
1998,ElectroCardiograma
1999,ElectroCardiograma
2000,Sangre
2001,ADN
2002,Baciloscopia
2003,Sangre
2004,Sangre
2005,Radiologia
2006,Antidoping
2007,ADN
2008,Embarazo
2009,Baciloscopia
2010,Antidoping
2011,ADN
2012,Embarazo
2013,ElectroCardiograma
2014,Biopsia
2015,ElectroCardiograma
2016,Baciloscopia
2017,Biopsia
2018,ADN
2019,Radiologia
2020,Baciloscopia
2021,ElectroCardiograma
2022,Embarazo
2023,Sangre
2024,Baciloscopia
2025,Baciloscopia
2026,ElectroCardiograma
2027,Radiologia
2028,Amilasa Serica
2029,ElectroCardiograma
2030,Biopsia
2031,Embarazo
2032,Radiologia
2033,Baciloscopia
2034,Amilasa Serica
2035,ElectroCardiograma
2036,Radiologia
2037,Embarazo
2038,Biopsia
2039,Sangre
2040,ADN
2041,Embarazo
2042,Radiologia
2043,ElectroEncefalograma
2044,ElectroCardiograma
2045,ElectroEncefalograma
2046,Sangre
2047,ElectroEncefalograma
2048,ADN
2049,Radiologia
2050,Antidoping
2051,ElectroCardiograma
2052,Radiologia
2053,ElectroCardiograma
2054,Embarazo
2055,Embarazo
2056,ElectroEncefalograma
2057,Baciloscopia
2058,ADN
2059,ElectroCardiograma
2060,ElectroCardiograma
2061,Amilasa Serica
2062,ElectroEncefalograma
2063,Embarazo
2064,Biopsia
2065,Radiologia
2066,ElectroEncefalograma
2067,Amilasa Serica
2068,Amilasa Serica
2069,Embarazo
2070,Antidoping
2071,Biopsia
2072,ElectroEncefalograma
2073,Antidoping
2074,Amilasa Serica
2075,Biopsia
2076,Baciloscopia
2077,Amilasa Serica
2078,Embarazo
2079,Biopsia
2080,Amilasa Serica
2081,Amilasa Serica
2082,Sangre
2083,Sangre
2084,Embarazo
2085,Amilasa Serica
2086,Radiologia
2087,Embarazo
2088,ADN
2089,Radiologia
2090,Antidoping
2091,Baciloscopia
2092,Biopsia
2093,ADN
2094,Sangre
2095,Biopsia
2096,ADN
2097,ElectroCardiograma
2098,ElectroEncefalograma
2099,Embarazo
2100,Amilasa Serica
2101,Baciloscopia
2102,ElectroCardiograma
2103,Sangre
2104,Sangre
2105,ADN
2106,Embarazo
2107,Sangre
2108,Amilasa Serica
2109,Embarazo
2110,Antidoping
2111,Antidoping
2112,Antidoping
2113,Radiologia
2114,Sangre
2115,Antidoping
2116,ElectroEncefalograma
2117,Biopsia
2118,Radiologia
2119,Amilasa Serica
2120,Amilasa Serica
2121,Antidoping
2122,Radiologia
2123,Biopsia
2124,ElectroEncefalograma
2125,Embarazo
2126,ElectroCardiograma
2127,Embarazo
2128,ADN
2129,Embarazo
2130,ADN
2131,Amilasa Serica
2132,Radiologia
2133,Biopsia
2134,ADN
2135,Radiologia
2136,ElectroCardiograma
2137,ElectroCardiograma
2138,Antidoping
2139,ADN
2140,Biopsia
2141,Radiologia
2142,Biopsia
2143,Embarazo
2144,ADN
2145,Radiologia
2146,Sangre
2147,Sangre
2148,Biopsia
2149,Sangre
2150,ADN
2151,ADN
2152,Antidoping
2153,ElectroEncefalograma
2154,ElectroCardiograma
2155,Radiologia
2156,ElectroCardiograma
2157,ADN
2158,ElectroEncefalograma
2159,Baciloscopia
2160,Biopsia
2161,Sangre
2162,Biopsia
2163,Antidoping
2164,ADN
2165,Antidoping
2166,Antidoping
2167,Biopsia
2168,ElectroEncefalograma
2169,Baciloscopia
2170,ElectroCardiograma
2171,Antidoping
2172,ADN
2173,ADN
2174,Biopsia
2175,Amilasa Serica
2176,Antidoping
2177,ADN
2178,Sangre
2179,Antidoping
2180,Sangre
2181,Radiologia
2182,Baciloscopia
2183,Amilasa Serica
2184,Embarazo
2185,Embarazo
2186,Baciloscopia
2187,Sangre
2188,Sangre
2189,Antidoping
2190,ElectroEncefalograma
2191,Baciloscopia
2192,Antidoping
2193,ElectroCardiograma
2194,Embarazo
2195,ElectroCardiograma
2196,Embarazo
2197,Radiologia
2198,Embarazo
2199,Baciloscopia
2200,ElectroCardiograma
2201,ADN
2202,Biopsia
2203,Biopsia
2204,Antidoping
2205,Baciloscopia
2206,ElectroEncefalograma
2207,ElectroCardiograma
2208,Biopsia
2209,Embarazo
2210,Radiologia
2211,ADN
2212,Antidoping
2213,Biopsia
2214,Amilasa Serica
2215,Antidoping
2216,Sangre
2217,ElectroCardiograma
2218,Radiologia
2219,Baciloscopia
2220,Biopsia
2221,Embarazo
2222,Baciloscopia
2223,ADN
2224,ElectroEncefalograma
2225,ADN
2226,Baciloscopia
2227,Amilasa Serica
2228,Biopsia
2229,Radiologia
2230,Embarazo
2231,Antidoping
2232,Amilasa Serica
2233,ADN
2234,Embarazo
2235,Biopsia
2236,ElectroEncefalograma
2237,Baciloscopia
2238,Amilasa Serica
2239,Baciloscopia
2240,Baciloscopia
2241,Biopsia
2242,Biopsia
2243,Amilasa Serica
2244,Antidoping
2245,Sangre
2246,Embarazo
2247,Biopsia
2248,Antidoping
2249,Embarazo
2250,Antidoping
2251,Biopsia
2252,Baciloscopia
2253,ElectroEncefalograma
2254,Amilasa Serica
2255,ElectroCardiograma
2256,ElectroEncefalograma
2257,Amilasa Serica
2258,Sangre
2259,ElectroCardiograma
2260,Amilasa Serica
2261,Amilasa Serica
2262,ElectroCardiograma
2263,Radiologia
2264,Baciloscopia
2265,Biopsia
2266,Amilasa Serica
2267,ElectroCardiograma
2268,ElectroEncefalograma
2269,Antidoping
2270,Biopsia
2271,Antidoping
2272,Embarazo
2273,ElectroCardiograma
2274,Antidoping
2275,Radiologia
2276,Biopsia
2277,ADN
2278,Radiologia
2279,Biopsia
2280,Radiologia
2281,ElectroCardiograma
2282,Sangre
2283,Embarazo
2284,Radiologia
2285,Baciloscopia
2286,Antidoping
2287,ADN
2288,Biopsia
2289,ElectroCardiograma
2290,Embarazo
2291,Radiologia
2292,Biopsia
2293,ElectroCardiograma
2294,Biopsia
2295,Amilasa Serica
2296,Embarazo
2297,Biopsia
2298,Amilasa Serica
2299,Radiologia
2300,Baciloscopia
2301,Radiologia
2302,Amilasa Serica
2303,Baciloscopia
2304,Radiologia
2305,Amilasa Serica
2306,ElectroEncefalograma
2307,Embarazo
2308,Biopsia
2309,Baciloscopia
2310,Baciloscopia
2311,Radiologia
2312,ElectroCardiograma
2313,ElectroCardiograma
2314,Embarazo
2315,Baciloscopia
2316,Antidoping
2317,Baciloscopia
2318,Antidoping
2319,ElectroCardiograma
2320,Embarazo
2321,Amilasa Serica
2322,Radiologia
2323,Biopsia
2324,ElectroCardiograma
2325,Embarazo
2326,Amilasa Serica
2327,ElectroEncefalograma
2328,ElectroCardiograma
2329,Biopsia
2330,Antidoping
2331,Baciloscopia
2332,ADN
2333,Antidoping
2334,ElectroEncefalograma
2335,ADN
2336,ADN
2337,Biopsia
2338,Baciloscopia
2339,ADN
2340,ADN
2341,Embarazo
2342,Sangre
2343,ElectroEncefalograma
2344,Radiologia
2345,Antidoping
2346,ElectroEncefalograma
2347,ADN
2348,Amilasa Serica
2349,Biopsia
2350,Radiologia
2351,ADN
2352,Antidoping
2353,Baciloscopia
2354,Biopsia
2355,Antidoping
2356,Amilasa Serica
2357,ElectroCardiograma
2358,Radiologia
2359,Radiologia
2360,ElectroCardiograma
2361,Sangre
2362,ADN
2363,Embarazo
2364,Radiologia
2365,Embarazo
2366,ElectroCardiograma
2367,ADN
2368,Biopsia
2369,Sangre
2370,Radiologia
2371,Baciloscopia
2372,Sangre
2373,Sangre
2374,Antidoping
2375,Amilasa Serica
2376,Sangre
2377,Baciloscopia
2378,ElectroCardiograma
2379,Embarazo
2380,ElectroEncefalograma
2381,Sangre
2382,Amilasa Serica
2383,Sangre
2384,Biopsia
2385,ADN
2386,Baciloscopia
2387,Baciloscopia
2388,Antidoping
2389,Antidoping
2390,Baciloscopia
2391,Sangre
2392,Sangre
2393,ADN
2394,Amilasa Serica
2395,ADN
2396,Antidoping
2397,ElectroEncefalograma
2398,Biopsia
2399,Radiologia
2400,ADN
2401,Biopsia
2402,Biopsia
2403,Embarazo
2404,Baciloscopia
2405,Embarazo
2406,Radiologia
2407,Sangre
2408,Baciloscopia
2409,Biopsia
2410,Amilasa Serica
2411,Amilasa Serica
2412,Sangre
2413,Antidoping
2414,ElectroCardiograma
2415,Antidoping
