id,tipo_examen
2416,Sangre
2417,ElectroCardiograma
2418,ElectroEncefalograma
2419,ElectroEncefalograma
2420,Antidoping
2421,ADN
2422,Sangre
2423,ElectroEncefalograma
2424,ElectroCardiograma
2425,Baciloscopia
2426,Sangre
2427,Baciloscopia
2428,Baciloscopia
2429,Sangre
2430,Baciloscopia
2431,Baciloscopia
2432,Embarazo
2433,Baciloscopia
2434,Radiologia
2435,ElectroEncefalograma
2436,ElectroEncefalograma
2437,Radiologia
2438,ElectroCardiograma
2439,Antidoping
2440,Sangre
2441,Sangre
2442,ElectroEncefalograma
2443,ADN
2444,Baciloscopia
2445,ADN
2446,Embarazo
2447,Antidoping
2448,Amilasa Serica
2449,ElectroCardiograma
2450,Biopsia
2451,Embarazo
2452,ElectroCardiograma
2453,Sangre
2454,Biopsia
2455,Sangre
2456,Radiologia
2457,ADN
2458,Sangre
2459,Radiologia
2460,Biopsia
2461,Baciloscopia
2462,ElectroCardiograma
2463,Biopsia
2464,ElectroCardiograma
2465,ADN
2466,Amilasa Serica
2467,Embarazo
2468,Sangre
2469,ElectroCardiograma
2470,ElectroCardiograma
2471,Embarazo
2472,Amilasa Serica
2473,ElectroCardiograma
2474,ElectroCardiograma
2475,Sangre
2476,ElectroEncefalograma
2477,ADN
2478,ADN
2479,Biopsia
2480,Sangre
2481,Antidoping
2482,Biopsia
2483,Antidoping
2484,ElectroEncefalograma
2485,Radiologia
2486,Amilasa Serica
2487,Radiologia
2488,Biopsia
2489,Radiologia
2490,ElectroEncefalograma
2491,ADN
2492,Embarazo
2493,Radiologia
2494,ElectroEncefalograma
2495,Radiologia
2496,Amilasa Serica
2497,Baciloscopia
2498,Amilasa Serica
2499,Amilasa Serica
2500,ElectroEncefalograma
2501,Baciloscopia
2502,Biopsia
2503,Amilasa Serica
2504,Sangre
2505,Embarazo
2506,Radiologia
2507,ElectroEncefalograma
2508,ElectroEncefalograma
2509,Baciloscopia
2510,Antidoping
2511,Embarazo
2512,Biopsia
2513,Amilasa Serica
2514,Antidoping
2515,Embarazo
2516,ADN
2517,ElectroCardiograma
2518,Baciloscopia
2519,ElectroEncefalograma
2520,Radiologia
2521,Antidoping
2522,Sangre
2523,Amilasa Serica
2524,Baciloscopia
2525,Biopsia
2526,ElectroCardiograma
2527,Sangre
2528,ElectroCardiograma
2529,ADN
2530,ElectroCardiograma
2531,Radiologia
2532,ADN
2533,Sangre
2534,Sangre
2535,Sangre
2536,ElectroCardiograma
2537,Radiologia
2538,Antidoping
2539,Sangre
2540,ElectroEncefalograma
2541,Radiologia
2542,Biopsia
2543,Sangre
2544,Biopsia
2545,Baciloscopia
2546,ADN
2547,Amilasa Serica
2548,ElectroCardiograma
2549,Sangre
2550,ElectroEncefalograma
2551,Radiologia
2552,Biopsia
2553,ElectroEncefalograma
2554,Sangre
2555,Amilasa Serica
2556,Biopsia
2557,ElectroCardiograma
2558,ElectroCardiograma
2559,Biopsia
2560,Radiologia
2561,ADN
2562,Baciloscopia
2563,Embarazo
2564,ElectroEncefalograma
2565,Radiologia
2566,Embarazo
2567,Embarazo
2568,Antidoping
2569,Radiologia
2570,Biopsia
2571,Sangre
2572,Antidoping
2573,ElectroEncefalograma
2574,Antidoping
2575,ElectroCardiograma
2576,ElectroEncefalograma
2577,Antidoping
2578,ADN
2579,Amilasa Serica
2580,ADN
2581,ElectroCardiograma
2582,Antidoping
2583,Embarazo
2584,ADN
2585,Biopsia
2586,Biopsia
2587,Baciloscopia
2588,Biopsia
2589,Radiologia
2590,ADN
2591,Amilasa Serica
2592,Radiologia
2593,ADN
2594,ElectroCardiograma
2595,Sangre
2596,Amilasa Serica
2597,Amilasa Serica
2598,ADN
2599,ElectroCardiograma
2600,Radiologia
2601,Embarazo
2602,ElectroCardiograma
2603,Antidoping
2604,Baciloscopia
2605,Embarazo
2606,ADN
2607,Sangre
2608,Amilasa Serica
2609,Radiologia
2610,Amilasa Serica
2611,Sangre
2612,ElectroEncefalograma
2613,Embarazo
2614,Amilasa Serica
2615,Radiologia
2616,Antidoping
2617,Radiologia
2618,ElectroCardiograma
2619,ElectroEncefalograma
2620,ElectroEncefalograma
2621,Baciloscopia
2622,Baciloscopia
2623,Biopsia
2624,Sangre
2625,Embarazo
2626,Sangre
2627,Sangre
2628,Embarazo
2629,Amilasa Serica
2630,Embarazo
2631,Embarazo
2632,ADN
2633,Sangre
2634,Biopsia
2635,Biopsia
2636,ADN
2637,Sangre
2638,Baciloscopia
2639,Baciloscopia
2640,ElectroCardiograma
2641,ADN
2642,Antidoping
2643,Biopsia
2644,ADN
2645,Radiologia
2646,ElectroCardiograma
2647,Sangre
2648,Radiologia
2649,Embarazo
2650,ElectroCardiograma
2651,Embarazo
2652,Baciloscopia
2653,ElectroEncefalograma
2654,Embarazo
2655,Radiologia
2656,ElectroCardiograma
2657,ElectroEncefalograma
2658,Sangre
2659,Embarazo
2660,Biopsia
2661,ElectroEncefalograma
2662,Radiologia
2663,ElectroCardiograma
2664,ADN
2665,Embarazo
2666,ElectroCardiograma
2667,Antidoping
2668,Baciloscopia
2669,Antidoping
2670,Embarazo
2671,Biopsia
2672,Embarazo
2673,Embarazo
2674,Embarazo
2675,Sangre
2676,ElectroCardiograma
2677,Baciloscopia
2678,Radiologia
2679,ElectroCardiograma
2680,ElectroEncefalograma
2681,ElectroCardiograma
2682,ElectroCardiograma
2683,Antidoping
2684,ADN
2685,Amilasa Serica
2686,ElectroEncefalograma
2687,Biopsia
2688,Radiologia
2689,Embarazo
2690,Sangre
2691,Embarazo
2692,Radiologia
2693,ElectroCardiograma
2694,Embarazo
2695,ADN
2696,Sangre
2697,Baciloscopia
2698,Amilasa Serica
2699,Embarazo
2700,ElectroCardiograma
2701,ElectroCardiograma
2702,Baciloscopia
2703,Antidoping
2704,Embarazo
2705,ADN
2706,ElectroEncefalograma
2707,Biopsia
2708,ElectroCardiograma
2709,Radiologia
2710,ElectroCardiograma
2711,Sangre
2712,ADN
2713,Amilasa Serica
2714,ADN
2715,Baciloscopia
2716,Radiologia
2717,Baciloscopia
2718,Biopsia
2719,Amilasa Serica
2720,Biopsia
2721,ElectroCardiograma
2722,Antidoping
2723,Antidoping
2724,ElectroCardiograma
2725,ElectroEncefalograma
2726,Sangre
2727,ADN
2728,ElectroCardiograma
2729,Embarazo
2730,ADN
2731,Radiologia
2732,ElectroCardiograma
2733,Sangre
2734,Antidoping
2735,Embarazo
2736,ElectroEncefalograma
2737,Amilasa Serica
2738,Baciloscopia
2739,Baciloscopia
2740,Antidoping
2741,ADN
2742,Sangre
2743,ADN
2744,ElectroCardiograma
2745,Embarazo
2746,Sangre
2747,ElectroEncefalograma
2748,Baciloscopia
2749,ADN
2750,Embarazo
2751,Amilasa Serica
2752,Sangre
2753,Radiologia
2754,ADN
2755,Embarazo
2756,Antidoping
2757,Radiologia
2758,ElectroEncefalograma
2759,ElectroCardiograma
2760,Embarazo
2761,Biopsia
2762,Antidoping
2763,Baciloscopia
2764,Embarazo
2765,Sangre
2766,Antidoping
2767,Antidoping
2768,Sangre
2769,ADN
2770,Amilasa Serica
2771,Antidoping
2772,Baciloscopia
2773,Sangre
2774,ADN
2775,ElectroEncefalograma
2776,Amilasa Serica
2777,ADN
2778,Amilasa Serica
2779,ElectroCardiograma
2780,ElectroEncefalograma
2781,ElectroEncefalograma
2782,ElectroEncefalograma
2783,ADN
2784,Sangre
2785,Antidoping
2786,ElectroCardiograma
2787,Radiologia
2788,Antidoping
2789,Embarazo
2790,ElectroCardiograma
2791,Biopsia
2792,ElectroEncefalograma
2793,ADN
2794,Antidoping
2795,ElectroCardiograma
2796,Amilasa Serica
2797,Radiologia
2798,Sangre
2799,Sangre
2800,Amilasa Serica
2801,Amilasa Serica
2802,Embarazo
2803,Radiologia
2804,Radiologia
2805,Biopsia
2806,Embarazo
2807,Amilasa Serica
2808,Sangre
2809,Antidoping
2810,Biopsia
2811,ElectroEncefalograma
2812,Amilasa Serica
2813,ElectroCardiograma
2814,Antidoping
2815,ADN
2816,Embarazo
2817,ElectroCardiograma
2818,Baciloscopia
2819,ElectroEncefalograma
2820,ADN
2821,Amilasa Serica
2822,Antidoping
2823,Embarazo
2824,Biopsia
2825,ADN
2826,ElectroCardiograma
2827,Baciloscopia
2828,ElectroCardiograma
2829,ADN
2830,Antidoping
2831,Radiologia
2832,ElectroCardiograma
2833,Sangre
2834,Biopsia
2835,ElectroEncefalograma
2836,ElectroEncefalograma
2837,Amilasa Serica
2838,Biopsia
2839,Sangre
2840,Sangre
2841,Biopsia
2842,Antidoping
2843,Biopsia
2844,Sangre
2845,ElectroEncefalograma
2846,Antidoping
2847,Embarazo
2848,ElectroCardiograma
2849,Radiologia
2850,Radiologia
2851,ElectroCardiograma
2852,Embarazo
2853,Baciloscopia
2854,ADN
2855,Sangre
2856,ElectroCardiograma
2857,Amilasa Serica
2858,ElectroEncefalograma
2859,Sangre
2860,Embarazo
2861,Radiologia
2862,ElectroEncefalograma
2863,Biopsia
2864,ElectroCardiograma
2865,Embarazo
2866,Amilasa Serica
2867,Radiologia
2868,Radiologia
2869,Biopsia
2870,Baciloscopia
2871,ElectroEncefalograma
2872,ElectroEncefalograma
2873,Radiologia
2874,Biopsia
2875,ADN
2876,Antidoping
2877,Baciloscopia
2878,Antidoping
2879,ElectroCardiograma
2880,Radiologia
2881,Sangre
2882,ADN
2883,Amilasa Serica
2884,ElectroEncefalograma
2885,Embarazo
2886,Baciloscopia
2887,Radiologia
2888,Baciloscopia
2889,Sangre
2890,Embarazo
2891,Radiologia
2892,Biopsia
2893,Biopsia
2894,Embarazo
2895,Amilasa Serica
2896,ElectroCardiograma
2897,Biopsia
2898,ElectroCardiograma
2899,Biopsia
2900,Radiologia
2901,ADN
2902,ElectroEncefalograma
2903,Amilasa Serica
2904,Radiologia
2905,Sangre
2906,ElectroEncefalograma
2907,Sangre
2908,ElectroEncefalograma
2909,Antidoping
2910,ElectroEncefalograma
2911,Biopsia
2912,Antidoping
2913,Baciloscopia
2914,Antidoping
2915,Amilasa Serica
2916,ADN
2917,Biopsia
2918,Sangre
2919,Amilasa Serica
2920,Sangre
2921,ADN
2922,Amilasa Serica
2923,ADN
2924,ElectroCardiograma
2925,ElectroEncefalograma
2926,Amilasa Serica
2927,ElectroEncefalograma
2928,Embarazo
2929,ElectroCardiograma
2930,Baciloscopia
2931,ElectroEncefalograma
2932,Amilasa Serica
2933,Baciloscopia
2934,Biopsia
2935,Sangre
2936,Sangre
2937,Embarazo
2938,ElectroEncefalograma
2939,Baciloscopia
2940,ADN
2941,Amilasa Serica
2942,ElectroEncefalograma
2943,Amilasa Serica
2944,Sangre
2945,Sangre
2946,Radiologia
2947,Radiologia
2948,Amilasa Serica
2949,Biopsia
2950,Embarazo
2951,ElectroCardiograma
2952,Embarazo
2953,Amilasa Serica
2954,Radiologia
2955,Antidoping
2956,Amilasa Serica
2957,Baciloscopia
2958,ElectroCardiograma
2959,ElectroCardiograma
2960,Sangre
2961,ElectroEncefalograma
2962,Sangre
2963,Sangre
2964,Radiologia
2965,Sangre
2966,Radiologia
2967,Radiologia
2968,Antidoping
2969,Radiologia
2970,Sangre
2971,Biopsia
2972,Amilasa Serica
2973,ElectroEncefalograma
2974,Antidoping
2975,ElectroCardiograma
2976,ElectroEncefalograma
2977,Embarazo
2978,Biopsia
2979,Sangre
2980,ADN
2981,Baciloscopia
2982,Radiologia
2983,ADN
2984,ElectroCardiograma
2985,Radiologia
2986,ElectroEncefalograma
2987,ADN
2988,Sangre
2989,ElectroCardiograma
2990,ADN
2991,Baciloscopia
2992,Radiologia
2993,Biopsia
2994,ADN
2995,Embarazo
2996,Radiologia
2997,Embarazo
2998,Amilasa Serica
2999,Sangre
3000,ElectroEncefalograma
3001,Sangre
3002,Biopsia
3003,Embarazo
3004,Sangre
3005,Baciloscopia
3006,ElectroEncefalograma
3007,Antidoping
3008,ADN
3009,ElectroCardiograma
3010,ADN
3011,Biopsia
3012,Antidoping
3013,ADN
3014,Embarazo
3015,Biopsia
3016,Embarazo
3017,Amilasa Serica
3018,ElectroEncefalograma
3019,Amilasa Serica
3020,Radiologia
3021,Embarazo
3022,Antidoping
3023,Antidoping
3024,ADN
3025,Baciloscopia
3026,Biopsia
3027,ElectroEncefalograma
3028,Biopsia
3029,Radiologia
3030,Radiologia
3031,Biopsia
3032,Antidoping
3033,Biopsia
3034,ElectroEncefalograma
3035,Radiologia
3036,ElectroCardiograma
3037,Biopsia
3038,ADN
3039,Biopsia
3040,ADN
3041,Baciloscopia
3042,Sangre
3043,Amilasa Serica
3044,Antidoping
3045,Amilasa Serica
3046,ADN
3047,ADN
3048,ADN
3049,ElectroEncefalograma
3050,Radiologia
3051,Sangre
3052,ADN
3053,Sangre
3054,ElectroCardiograma
3055,ADN
3056,Sangre
3057,Amilasa Serica
3058,Antidoping
3059,Embarazo
3060,Radiologia
3061,Radiologia
3062,ADN
3063,Embarazo
3064,Amilasa Serica
3065,Sangre
3066,Biopsia
3067,Biopsia
3068,Sangre
3069,ElectroCardiograma
3070,ElectroCardiograma
3071,Biopsia
3072,Baciloscopia
3073,ADN
3074,Radiologia
3075,Amilasa Serica
3076,ElectroCardiograma
3077,Embarazo
3078,Sangre
3079,Radiologia
3080,ADN
3081,Sangre
3082,Antidoping
3083,ADN
3084,Biopsia
3085,Biopsia
3086,ElectroEncefalograma
3087,Baciloscopia
3088,Sangre
3089,Antidoping
3090,Sangre
3091,ElectroCardiograma
3092,Sangre
3093,Antidoping
3094,ElectroEncefalograma
3095,Sangre
3096,Baciloscopia
3097,Radiologia
3098,Amilasa Serica
3099,Embarazo
3100,Embarazo
3101,ElectroEncefalograma
3102,Embarazo
3103,Biopsia
3104,Antidoping
3105,Biopsia
3106,Antidoping
3107,Sangre
3108,Embarazo
3109,ADN
3110,Antidoping
3111,ElectroCardiograma
3112,Embarazo
3113,ElectroCardiograma
3114,Antidoping
3115,Amilasa Serica
3116,ADN
3117,Radiologia
3118,Biopsia
3119,Biopsia
3120,Sangre
3121,Sangre
3122,Biopsia
3123,Antidoping
3124,Biopsia
3125,Radiologia
3126,Baciloscopia
3127,Antidoping
3128,Embarazo
3129,Embarazo
3130,Amilasa Serica
3131,Antidoping
3132,ElectroCardiograma
3133,ElectroCardiograma
3134,Biopsia
3135,Antidoping
3136,Amilasa Serica
3137,Amilasa Serica
3138,Amilasa Serica
3139,ElectroCardiograma
3140,ADN
3141,ADN
3142,Baciloscopia
3143,Baciloscopia
3144,Amilasa Serica
3145,Amilasa Serica
3146,ElectroEncefalograma
3147,Embarazo
3148,Biopsia
3149,ElectroCardiograma
3150,Embarazo
3151,Radiologia
3152,Radiologia
3153,Biopsia
3154,ElectroCardiograma
3155,Amilasa Serica
3156,Antidoping
3157,Biopsia
3158,Biopsia
3159,Antidoping
3160,Antidoping
3161,Sangre
3162,Biopsia
3163,ElectroCardiograma
3164,Embarazo
3165,Embarazo
3166,Baciloscopia
3167,ElectroCardiograma
3168,Radiologia
3169,ADN
3170,Radiologia
3171,Baciloscopia
3172,Radiologia
3173,Embarazo
3174,Biopsia
3175,Antidoping
3176,Sangre
3177,ADN
3178,Antidoping
3179,ElectroCardiograma
3180,ElectroCardiograma
3181,Biopsia
3182,Radiologia
3183,Biopsia
3184,Antidoping
3185,ElectroCardiograma
3186,ADN
3187,Biopsia
3188,Amilasa Serica
3189,ElectroEncefalograma
3190,Embarazo
3191,Radiologia
3192,Sangre
3193,Sangre
3194,ElectroCardiograma
3195,Baciloscopia
3196,ElectroEncefalograma
3197,Radiologia
3198,Antidoping
3199,ElectroEncefalograma
3200,ADN
3201,Amilasa Serica
3202,Embarazo
3203,Sangre
3204,Amilasa Serica
3205,Baciloscopia
3206,Amilasa Serica
3207,Amilasa Serica
3208,Embarazo
3209,ADN
3210,ElectroCardiograma
3211,Radiologia
3212,Biopsia
3213,Baciloscopia
3214,Radiologia
3215,Antidoping
3216,ElectroCardiograma
3217,ElectroEncefalograma
3218,Baciloscopia
3219,Baciloscopia
3220,ElectroEncefalograma
3221,Amilasa Serica
3222,Antidoping
3223,Amilasa Serica
3224,Antidoping
3225,Radiologia
3226,Radiologia
3227,ADN
3228,ElectroCardiograma
3229,Embarazo
3230,ElectroEncefalograma
3231,Biopsia
3232,Embarazo
3233,Baciloscopia
3234,ADN
3235,Biopsia
3236,Embarazo
3237,Sangre
3238,Antidoping
3239,ElectroEncefalograma
3240,Biopsia
3241,Radiologia
3242,Amilasa Serica
3243,Baciloscopia
3244,Embarazo
3245,Sangre
3246,Baciloscopia
3247,Baciloscopia
3248,Amilasa Serica
3249,ElectroCardiograma
3250,Amilasa Serica
3251,Radiologia
3252,Baciloscopia
3253,Amilasa Serica
3254,Radiologia
3255,ElectroCardiograma
3256,Amilasa Serica
3257,ADN
3258,Radiologia
3259,Sangre
3260,ElectroCardiograma
3261,ADN
3262,Sangre
3263,Biopsia
3264,Embarazo
3265,Sangre
3266,Sangre
3267,ADN
3268,ElectroEncefalograma
3269,Amilasa Serica
3270,ADN
3271,Baciloscopia
3272,ElectroCardiograma
3273,Biopsia
3274,ADN
3275,ADN
3276,Radiologia
3277,Antidoping
3278,ADN
3279,ADN
3280,Embarazo
3281,Baciloscopia
3282,ElectroEncefalograma
3283,Sangre
3284,ADN
3285,ElectroEncefalograma
3286,Biopsia
3287,ElectroEncefalograma
3288,Biopsia
3289,Baciloscopia
3290,Baciloscopia
3291,Biopsia
3292,ADN
3293,ElectroEncefalograma
3294,ElectroEncefalograma
3295,ElectroCardiograma
3296,Antidoping
3297,ADN
3298,ElectroCardiograma
3299,ElectroCardiograma
3300,Baciloscopia
3301,ElectroEncefalograma
3302,Amilasa Serica
3303,ADN
3304,Radiologia
3305,Amilasa Serica
3306,ElectroCardiograma
3307,ElectroCardiograma
3308,Amilasa Serica
3309,Antidoping
3310,Sangre
3311,Sangre
3312,Radiologia
3313,Radiologia
3314,Radiologia
3315,ADN
3316,Radiologia
3317,Embarazo
3318,ElectroEncefalograma
3319,Amilasa Serica
3320,Radiologia
3321,Baciloscopia
3322,Antidoping
3323,Sangre
3324,Amilasa Serica
3325,Baciloscopia
3326,Embarazo
3327,Baciloscopia
3328,Amilasa Serica
3329,Antidoping
3330,Radiologia
3331,Amilasa Serica
3332,Radiologia
3333,Embarazo
3334,ElectroCardiograma
3335,Antidoping
3336,Amilasa Serica
3337,Baciloscopia
3338,ElectroCardiograma
3339,Amilasa Serica
3340,ElectroCardiograma
3341,Sangre
3342,Biopsia
3343,Embarazo
3344,Amilasa Serica
3345,Embarazo
3346,Baciloscopia
3347,Baciloscopia
3348,ElectroCardiograma
3349,Amilasa Serica
3350,Radiologia
3351,ADN
3352,Sangre
3353,Sangre
3354,Biopsia
3355,ElectroCardiograma
3356,Radiologia
3357,Biopsia
3358,Sangre
3359,ElectroEncefalograma
3360,Biopsia
3361,ElectroEncefalograma
3362,ADN
3363,Antidoping
3364,Sangre
3365,ADN
3366,Biopsia
3367,Radiologia
3368,Baciloscopia
3369,Radiologia
3370,Baciloscopia
3371,Radiologia
3372,Sangre
3373,Embarazo
3374,Sangre
3375,Baciloscopia
3376,Embarazo
3377,Sangre
3378,ElectroCardiograma
3379,ElectroEncefalograma
3380,Biopsia
3381,ADN
3382,Amilasa Serica
3383,ElectroCardiograma
3384,ElectroEncefalograma
3385,Radiologia
3386,Biopsia
3387,Baciloscopia
3388,Antidoping
3389,Biopsia
3390,Amilasa Serica
3391,Sangre
3392,Sangre
3393,Baciloscopia
3394,Embarazo
3395,Amilasa Serica
3396,Antidoping
3397,Sangre
3398,Radiologia
3399,Embarazo
3400,Baciloscopia
3401,Radiologia
3402,Radiologia
3403,Radiologia
3404,Baciloscopia
3405,Baciloscopia
3406,Baciloscopia
3407,Radiologia
3408,Amilasa Serica
3409,ElectroEncefalograma
3410,Sangre
3411,ElectroEncefalograma
3412,Biopsia
3413,Baciloscopia
3414,Amilasa Serica
3415,ADN
3416,Sangre
3417,ADN
3418,Antidoping
3419,Antidoping
3420,Sangre
3421,ADN
3422,ADN
3423,Antidoping
3424,ElectroCardiograma
3425,Embarazo
3426,ElectroEncefalograma
3427,Amilasa Serica
3428,Sangre
3429,Sangre
3430,Radiologia
3431,Amilasa Serica
3432,Radiologia
3433,Biopsia
3434,Sangre
3435,ElectroCardiograma
3436,Antidoping
3437,Sangre
3438,Biopsia
3439,Biopsia
3440,Antidoping
3441,Amilasa Serica
3442,Radiologia
3443,ElectroCardiograma
3444,ElectroCardiograma
3445,Baciloscopia
3446,Biopsia
3447,Sangre
3448,Embarazo
3449,Biopsia
3450,Radiologia
3451,Sangre
3452,ElectroEncefalograma
3453,Antidoping
3454,Radiologia
3455,Biopsia
3456,Radiologia
3457,Baciloscopia
3458,ElectroEncefalograma
3459,Antidoping
3460,Amilasa Serica
3461,Sangre
3462,ADN
3463,ElectroCardiograma
3464,ElectroCardiograma
3465,Embarazo
3466,Sangre
3467,Baciloscopia
3468,Amilasa Serica
3469,ADN
3470,Antidoping
3471,Embarazo
3472,ADN
3473,Biopsia
3474,Embarazo
3475,Antidoping
3476,Biopsia
3477,Amilasa Serica
3478,ElectroEncefalograma
3479,ElectroCardiograma
3480,Amilasa Serica
3481,ElectroEncefalograma
3482,ElectroCardiograma
3483,Embarazo
3484,Embarazo
3485,Radiologia
3486,Biopsia
3487,Embarazo
3488,Antidoping
3489,Amilasa Serica
3490,Sangre
3491,Embarazo
3492,ADN
3493,Baciloscopia
3494,Antidoping
3495,Baciloscopia
3496,Embarazo
3497,Biopsia
3498,ElectroEncefalograma
3499,ADN
3500,Baciloscopia
3501,Biopsia
3502,Biopsia
3503,Baciloscopia
3504,Radiologia
3505,Sangre
3506,Embarazo
3507,ADN
3508,ElectroCardiograma
3509,Radiologia
3510,Baciloscopia
3511,Biopsia
3512,Amilasa Serica
3513,Radiologia
3514,Embarazo
3515,Radiologia
3516,Biopsia
3517,Radiologia
3518,ElectroCardiograma
3519,Amilasa Serica
3520,Antidoping
3521,Sangre
3522,Embarazo
3523,ElectroEncefalograma
3524,Radiologia
3525,ElectroEncefalograma
3526,ElectroCardiograma
3527,Biopsia
3528,Amilasa Serica
3529,ElectroEncefalograma
3530,Amilasa Serica
3531,Radiologia
3532,ElectroCardiograma
3533,ADN
3534,ElectroCardiograma
3535,Radiologia
3536,Baciloscopia
3537,ADN
3538,ElectroEncefalograma
3539,Biopsia
3540,Antidoping
3541,Antidoping
3542,ElectroCardiograma
3543,Sangre
3544,Sangre
3545,ADN
3546,Biopsia
3547,Biopsia
3548,Baciloscopia
3549,Baciloscopia
3550,Radiologia
3551,ElectroCardiograma
3552,Radiologia
3553,Amilasa Serica
3554,Amilasa Serica
3555,Radiologia
3556,ElectroCardiograma
3557,Biopsia
3558,Sangre
3559,Baciloscopia
3560,ElectroCardiograma
3561,Amilasa Serica
3562,Baciloscopia
3563,ElectroCardiograma
3564,Amilasa Serica
3565,Biopsia
3566,ElectroCardiograma
3567,Amilasa Serica
3568,Biopsia
3569,Embarazo
3570,Radiologia
3571,Radiologia
3572,ElectroEncefalograma
3573,Sangre
3574,Antidoping
3575,Embarazo
3576,Baciloscopia
3577,Biopsia
3578,Radiologia
3579,Radiologia
3580,Embarazo
3581,Antidoping
3582,Amilasa Serica
3583,ADN
3584,Antidoping
3585,ElectroCardiograma
3586,Amilasa Serica
3587,Biopsia
3588,Sangre
3589,Baciloscopia
3590,ElectroCardiograma
3591,Antidoping
3592,Amilasa Serica
3593,ElectroEncefalograma
3594,ElectroEncefalograma
3595,Embarazo
3596,ElectroEncefalograma
3597,Biopsia
3598,Embarazo
3599,ADN
3600,Radiologia
